Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
<<<<<<< HEAD
Player 0 (max) --- UCT,NA, C 0.500, Num iterations 5000, with minimax backups, using coarsened h1
=======
Player 0 (max) --- UCT, C 0.500, Num iterations 5000, with minimax backups, using coarsened h1
>>>>>>> c1bae7c5df5427657abd34680e1c98761c958027
Player 1 (min) --- Minmax, Depth 3, using coarsened h1
UCT
UCT:Iteration: 0
1 1 
0 1 
-1 -1 
-1 -1 
1 1 
1 1 
-1 -1 
-1 -1 
1 -1 
1 -1 
-1 -1 
-1 -1 
1 -1 
-1 -1 
-1 -1 
1 -1 
1 1 
-1 1 
1 1 
-1 1 
-1 0 
1 0 
1 1 
1 -1 
1 1 
-1 -1 
-1 -1 
-1 -1 
1 1 
-1 -1 
1 1 
1 1 
-1 -1 
-1 -1 
-1 -1 
1 1 
1 0 
-1 -1 
-1 -1 
1 0 
1 -1 
-1 -1 
0 1 
1 1 
1 1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
0 -1 
1 -1 
1 -1 
1 -1 
1 1 
1 -1 
1 -1 
1 1 
1 -1 
1 1 
-1 -1 
1 1 
-1 0 
1 1 
-1 1 
-1 -1 
1 -1 
0 -1 
1 1 
1 1 
-1 -1 
1 -1 
-1 -1 
1 1 
-1 -1 
1 -1 
1 -1 
-1 0 
-1 -1 
1 -1 
-1 -1 
1 1 
1 -1 
-1 -1 
-1 -1 
1 -1 
1 -1 
-1 -1 
-1 -1 
-1 1 
1 1 
1 1 
1 0 
-1 -1 
-1 1 
1 -1 
-1 -1 
-1 -1 
1 1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games

<<<<<<< HEAD
0,UCT,NA,MINMAX,3,100,63,0,0.729730,0.270270,27
=======
0,UCT,MINMAX,100,63,0,0.729730,0.270270,27
>>>>>>> c1bae7c5df5427657abd34680e1c98761c958027
** Total UCT nodes 10777882**
