Parameters:
Random seed: 0
Domain used is: 0
# Pits: 6, Stones per pit: 4
<<<<<<< HEAD
Player 0 (max) --- UCT,NA, C 0.500, Num iterations 100000, with minimax backups, using playouts (budget = 1)
=======
Player 0 (max) --- UCT, C 0.500, Num iterations 100000, with minimax backups, using playouts (budget = 1)
>>>>>>> c1bae7c5df5427657abd34680e1c98761c958027
Player 1 (min) --- Minmax, Depth 3, using playouts (budget = 1)
UCT
UCT:Iteration: 0
0 1 
-1 -1 
-1 -1 
1 -1 
-1 -1 
0 1 
-1 -1 
0 1 
-1 -1 
-1 1 
1 1 
-1 1 
1 0 
0 1 
-1 1 
0 -1 
-1 1 
0 1 
-1 -1 
1 -1 
1 -1 
-1 1 
-1 -1 
-1 1 
1 -1 
-1 -1 
-1 -1 
1 -1 
-1 -1 
-1 1 
-1 -1 
1 1 
-1 0 
-1 1 
1 1 
-1 1 
-1 1 
1 -1 
1 0 
-1 -1 
-1 -1 
-1 0 
-1 -1 
-1 1 
1 1 
-1 1 
-1 0 
0 -1 
-1 1 
0 -1 
1 -1 
1 1 
0 -1 
0 -1 
-1 1 
1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 -1 
1 0 
1 -1 
1 1 
-1 -1 
0 1 
1 -1 
-1 0 
1 1 
1 -1 
1 1 
-1 -1 
1 1 
-1 1 
-1 0 
-1 1 
-1 1 
1 1 
-1 0 
-1 1 
-1 1 
-1 0 
-1 -1 
-1 -1 
-1 -1 
-1 1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 0 
1 1 
0 -1 
-1 1 
-1 -1 
-1 -1 
1 1 
-1 1 
domain, max_alg, min_alg ,num_of_games,num_of_draws,num_of_incomplete,max_win,min_win,total_win_games

<<<<<<< HEAD
0,UCT,NA,MINMAX,3,100,40,0,0.316667,0.683333,19
=======
0,UCT,MINMAX,100,40,0,0.316667,0.683333,19
>>>>>>> c1bae7c5df5427657abd34680e1c98761c958027
** Total UCT nodes 149506026**
